Table_A_ID,Table_B_ID
A-18,B-1
A-18,B-3
A-18,B-32
A-18,B-45
A-18,B-48
A-25,B-1
A-25,B-3
A-25,B-32
A-25,B-45
A-25,B-48
A-48,B-1
A-48,B-3
A-48,B-32
A-48,B-45
A-48,B-48
A-18,B-36
A-18,B-39
A-19,B-18
A-25,B-39
A-35,B-47
A-37,B-47
A-8,B-21
A-8,B-2
A-8,B-6
A-8,B-9
A-8,B-11
A-8,B-13
A-8,B-20
A-8,B-23
A-8,B-26
A-8,B-37
A-8,B-38
A-8,B-40
A-8,B-41
A-8,B-42
A-8,B-43
A-8,B-44
A-9,B-2
A-9,B-6
A-9,B-9
A-9,B-11
A-9,B-13
A-9,B-20
A-9,B-23
A-9,B-26
A-9,B-37
A-9,B-38
A-9,B-40
A-9,B-41
A-9,B-42
A-9,B-43
A-9,B-44
A-29,B-2
A-29,B-6
A-29,B-9
A-29,B-11
A-29,B-13
A-29,B-20
A-29,B-23
A-29,B-26
A-29,B-37
A-29,B-38
A-29,B-40
A-29,B-41
A-29,B-42
A-29,B-43
A-29,B-44
A-30,B-2
A-30,B-6
A-30,B-9
A-30,B-11
A-30,B-13
A-30,B-20
A-30,B-23
A-30,B-26
A-30,B-37
A-30,B-38
A-30,B-40
A-30,B-41
A-30,B-42
A-30,B-43
A-30,B-44
A-32,B-2
A-32,B-6
A-32,B-9
A-32,B-11
A-32,B-13
A-32,B-20
A-32,B-23
A-32,B-26
A-32,B-37
A-32,B-38
A-32,B-40
A-32,B-41
A-32,B-42
A-32,B-43
A-32,B-44
A-33,B-2
A-33,B-6
A-33,B-9
A-33,B-11
A-33,B-13
A-33,B-20
A-33,B-23
A-33,B-26
A-33,B-37
A-33,B-38
A-33,B-40
A-33,B-41
A-33,B-42
A-33,B-43
A-33,B-44
A-34,B-2
A-34,B-6
A-34,B-9
A-34,B-11
A-34,B-13
A-34,B-20
A-34,B-23
A-34,B-26
A-34,B-37
A-34,B-38
A-34,B-40
A-34,B-41
A-34,B-42
A-34,B-43
A-34,B-44
A-40,B-2
A-40,B-6
A-40,B-9
A-40,B-11
A-40,B-13
A-40,B-20
A-40,B-23
A-40,B-26
A-40,B-37
A-40,B-38
A-40,B-40
A-40,B-41
A-40,B-42
A-40,B-43
A-40,B-44
A-8,B-4
A-8,B-8
A-8,B-10
A-8,B-17
A-8,B-22
A-8,B-30
A-8,B-31
A-8,B-35
A-9,B-4
A-9,B-8
A-9,B-10
A-9,B-17
A-9,B-22
A-9,B-30
A-9,B-31
A-9,B-35
A-16,B-4
A-16,B-8
A-16,B-10
A-16,B-17
A-16,B-22
A-16,B-30
A-16,B-31
A-16,B-35
A-29,B-4
A-29,B-8
A-29,B-10
A-29,B-17
A-29,B-22
A-29,B-30
A-29,B-31
A-29,B-35
A-30,B-4
A-30,B-8
A-30,B-10
A-30,B-17
A-30,B-22
A-30,B-30
A-30,B-31
A-30,B-35
A-32,B-4
A-32,B-8
A-32,B-10
A-32,B-17
A-32,B-22
A-32,B-30
A-32,B-31
A-32,B-35
A-33,B-4
A-33,B-8
A-33,B-10
A-33,B-17
A-33,B-22
A-33,B-30
A-33,B-31
A-33,B-35
A-34,B-4
A-34,B-8
A-34,B-10
A-34,B-17
A-34,B-22
A-34,B-30
A-34,B-31
A-34,B-35
A-40,B-4
A-40,B-8
A-40,B-10
A-40,B-17
A-40,B-22
A-40,B-30
A-40,B-31
A-40,B-35
A-3,B-1
A-3,B-3
A-3,B-32
A-3,B-33
A-3,B-45
A-3,B-48
A-4,B-16
A-5,B-1
A-5,B-3
A-5,B-32
A-5,B-33
A-5,B-45
A-5,B-48
A-11,B-1
A-11,B-3
A-11,B-32
A-11,B-33
A-11,B-45
A-11,B-48
A-20,B-16
A-26,B-1
A-26,B-3
A-26,B-32
A-26,B-33
A-26,B-45
A-26,B-48
A-31,B-1
A-31,B-3
A-31,B-32
A-31,B-33
A-31,B-45
A-31,B-48
A-49,B-1
A-49,B-3
A-49,B-32
A-49,B-33
A-49,B-45
A-49,B-48
A-3,B-5
A-3,B-36
A-3,B-46
A-4,B-18
A-5,B-5
A-5,B-36
A-5,B-46
A-11,B-5
A-11,B-36
A-11,B-46
A-20,B-18
A-20,B-39
A-26,B-5
A-26,B-36
A-26,B-46
A-31,B-5
A-31,B-36
A-31,B-46
A-49,B-5
A-49,B-36
A-49,B-46
A-6,B-1
A-6,B-3
A-6,B-24
A-6,B-32
A-6,B-33
A-6,B-45
A-6,B-48
A-27,B-1
A-27,B-3
A-27,B-24
A-27,B-32
A-27,B-33
A-27,B-45
A-27,B-48
A-44,B-1
A-44,B-3
A-44,B-24
A-44,B-32
A-44,B-33
A-44,B-45
A-44,B-48
A-45,B-1
A-45,B-3
A-45,B-24
A-45,B-32
A-45,B-33
A-45,B-45
A-45,B-48
A-6,B-5
A-6,B-25
A-6,B-36
A-6,B-39
A-6,B-46
A-22,B-47
A-27,B-5
A-27,B-25
A-27,B-36
A-27,B-39
A-27,B-46
A-44,B-5
A-44,B-25
A-44,B-36
A-44,B-39
A-44,B-46
A-45,B-5
A-45,B-25
A-45,B-36
A-45,B-39
A-45,B-46
A-10,B-2
A-10,B-6
A-10,B-9
A-10,B-11
A-10,B-20
A-10,B-23
A-10,B-26
A-10,B-37
A-10,B-38
A-10,B-40
A-10,B-41
A-10,B-42
A-10,B-43
A-12,B-2
A-12,B-6
A-12,B-9
A-12,B-11
A-12,B-20
A-12,B-23
A-12,B-26
A-12,B-37
A-12,B-38
A-12,B-40
A-12,B-41
A-12,B-42
A-12,B-43
A-13,B-2
A-13,B-6
A-13,B-9
A-13,B-11
A-13,B-20
A-13,B-23
A-13,B-26
A-13,B-37
A-13,B-38
A-13,B-40
A-13,B-41
A-13,B-42
A-13,B-43
A-14,B-2
A-14,B-6
A-14,B-9
A-14,B-11
A-14,B-20
A-14,B-23
A-14,B-26
A-14,B-37
A-14,B-38
A-14,B-40
A-14,B-41
A-14,B-42
A-14,B-43
A-36,B-2
A-36,B-6
A-36,B-9
A-36,B-11
A-36,B-20
A-36,B-23
A-36,B-26
A-36,B-37
A-36,B-38
A-36,B-40
A-36,B-41
A-36,B-42
A-36,B-43
A-38,B-2
A-38,B-6
A-38,B-9
A-38,B-11
A-38,B-20
A-38,B-23
A-38,B-26
A-38,B-37
A-38,B-38
A-38,B-40
A-38,B-41
A-38,B-42
A-38,B-43
A-39,B-2
A-39,B-6
A-39,B-9
A-39,B-11
A-39,B-20
A-39,B-23
A-39,B-26
A-39,B-37
A-39,B-38
A-39,B-40
A-39,B-41
A-39,B-42
A-39,B-43
A-42,B-2
A-42,B-6
A-42,B-9
A-42,B-11
A-42,B-20
A-42,B-23
A-42,B-26
A-42,B-37
A-42,B-38
A-42,B-40
A-42,B-41
A-42,B-42
A-42,B-43
A-43,B-2
A-43,B-6
A-43,B-9
A-43,B-11
A-43,B-20
A-43,B-23
A-43,B-26
A-43,B-37
A-43,B-38
A-43,B-40
A-43,B-41
A-43,B-42
A-43,B-43
A-10,B-4
A-10,B-8
A-10,B-10
A-10,B-17
A-10,B-22
A-10,B-30
A-10,B-31
A-10,B-35
A-12,B-4
A-12,B-8
A-12,B-10
A-12,B-17
A-12,B-22
A-12,B-30
A-12,B-31
A-12,B-35
A-13,B-4
A-13,B-8
A-13,B-10
A-13,B-17
A-13,B-22
A-13,B-30
A-13,B-31
A-13,B-35
A-14,B-4
A-14,B-8
A-14,B-10
A-14,B-17
A-14,B-22
A-14,B-30
A-14,B-31
A-14,B-35
A-36,B-4
A-36,B-8
A-36,B-10
A-36,B-17
A-36,B-22
A-36,B-30
A-36,B-31
A-36,B-35
A-38,B-4
A-38,B-8
A-38,B-10
A-38,B-17
A-38,B-22
A-38,B-30
A-38,B-31
A-38,B-35
A-39,B-4
A-39,B-8
A-39,B-10
A-39,B-17
A-39,B-22
A-39,B-30
A-39,B-31
A-39,B-35
A-42,B-4
A-42,B-8
A-42,B-10
A-42,B-17
A-42,B-22
A-42,B-30
A-42,B-31
A-42,B-35
A-43,B-4
A-43,B-8
A-43,B-10
A-43,B-17
A-43,B-22
A-43,B-30
A-43,B-31
A-43,B-35
